 lesson_number |                           title                            | description |                                                                                                                                                                                                          content                                                                                                                                                                                                          
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Try this                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Choose one charged thought and ask:                                                                                                                                                                                                                                                                                                                                                                                      +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What happened?                                                                                                                                                                                                                                                                                                                                                                                                           +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What am I making it mean?                                                                                                                                                                                                                                                                                                                                                                                                +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What else could be true, even if I do not fully believe it yet?                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You are not replacing one certainty with a prettier certainty. You are making room for reality to be larger than the first story.                                                                                                                                                                                                                                                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Remember                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | The story may be understandable. It is not automatically the whole truth.
             5 | Choice Gets Larger When You Slow the Sequence Down         |             | The question beneath this session                                                                                                                                                                                                                                                                                                                                                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | How do I make a different choice when the familiar one happens so quickly?                                                                                                                                                                                                                                                                                                                                               +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Teaching                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Most repeating patterns do not begin with a conscious decision. They begin with a sequence that has become very fast:                                                                                                                                                                                                                                                                                                    +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | trigger → state → story → protective action → familiar consequence.                                                                                                                                                                                                                                                                                                                                                      +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | The aim is not to remove every trigger. It is to give yourself a fraction more room somewhere in the sequence.                                                                                                                                                                                                                                                                                                           +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | That room may be five breaths. It may be choosing not to send the message while you are shaking. It may be saying, “I need ten minutes.” It may be writing the story down instead of recruiting someone else to reassure you. It may be eating lunch before making a decision you have been treating as spiritual insight.                                                                                               +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | This is not avoidance. Avoidance makes the room smaller by refusing contact with the moment. A pause makes the room larger by helping you remain in contact without becoming entirely run by it.                                                                                                                                                                                                                         +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Choice rarely becomes larger because you found a better thought. It becomes larger because your body, attention, and timing allow another action to become possible.                                                                                                                                                                                                                                                     +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | A lived example                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You notice the urge to explain yourself excessively after a mildly awkward interaction. Normally, you would send a long message to repair the discomfort.                                                                                                                                                                                                                                                                +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Your experiment is not to become cold or silent forever. It is simply to wait thirty minutes. During that time, you notice what you are trying to prevent: being misunderstood, disliked, or seen as difficult. At the end of thirty minutes, you can still send a message—just one that belongs to the actual moment.                                                                                                   +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Try this                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Name one sequence you want to slow down:                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | When ______ happens, I usually ______ because I fear ______.                                                                                                                                                                                                                                                                                                                                                             +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Before I decide what to do, I will give myself ______.                                                                                                                                                                                                                                                                                                                                                                   +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Make the final blank concrete: ten minutes, one glass of water, a walk around the house, one page of writing, a conversation tomorrow, or one question asked directly.                                                                                                                                                                                                                                                   +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Remember                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You do not need total control over your response. You only need enough space to discover that it is not the only response available.
             6 | Small Experiments Change More Than Big Promises            |             | The question beneath this session                                                                                                                                                                                                                                                                                                                                                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Why is one small experiment more useful than a dramatic commitment?                                                                                                                                                                                                                                                                                                                                                      +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Teaching                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Big promises can feel powerful because they offer certainty. From now on, I will always speak up. I will never overthink. I will stop choosing unavailable people. I will be the kind of person who…                                                                                                                                                                                                                     +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | But a promise made from the peak of insight often asks you to outrun the conditions of your actual life.                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | An experiment is different. An experiment respects uncertainty. It says:                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | I do not yet know what will happen if I try this. I am willing to find out.                                                                                                                                                                                                                                                                                                                                              +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | That is not a smaller ambition. It is a more honest relationship with change.                                                                                                                                                                                                                                                                                                                                            +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Good experiments are specific, low-stakes enough to attempt, and clear enough to learn from. They do not need to produce a success story. A useful result may be: that was too much for my current capacity. It may be: I expected catastrophe, but the conversation was ordinary. It may be: this support did not help in this form. It may be: I need more information.                                                +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | All of that is evidence. None of it is a verdict on you.                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | A lived example                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You want to become someone who has cleaner boundaries. The old approach might be: I will never say yes when I mean no again.                                                                                                                                                                                                                                                                                             +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | The experiment is smaller: This week, before agreeing to one non-urgent request, I will say, “Let me check and come back to you.”                                                                                                                                                                                                                                                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | The Return is not, Did I become a boundary person? It is, What happened when I gave myself a pause? What did I notice in my body? What did the other person actually do?                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Try this                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
